"Distance";"Signal Strength"
12.687237248510803;-75.26666666666667
12.652302320131303;-64.64
20.77239755059584;-89.1875
17.810011791124676;-65.8
3.14784068847202;-59.40909090909091
9.235461439473395;-67.79166666666667
12.765661596642769;-64.42857142857143
27.816822104618637;-61.041666666666664
31.9644490645467;-90.81818181818181
12.997287755528074;-84.0625
27.3752945920222;-85.75
8.716910002976972;-66.16666666666667
14.90036580087885;-77.73333333333333
23.083711746597427;-72.88
23.417987018529153;-68.92
12.03509833777855;-57.125
23.34475859802367;-76.68
23.77335693586415;-93.0
12.835440000249308;-60.666666666666664
14.542107859591745;-68.26315789473684
9.913513403430693;-72.36
6.931386297127005;-63.785714285714285
25.6924033908858;-61.041666666666664
18.058806411277573;-89.75
4.3412848328576645;-50.4
22.35472945486033;-89.17647058823529
14.754829717756827;-78.625
34.32672457430216;-90.375
17.4723280646856;-89.27777777777777
22.747387014776002;-93.5
43.661276802219156;-90.0
23.919667723444658;-81.19047619047619
10.941617293617977;-56.06666666666667
25.16350043217358;-75.64
25.872040893597863;-92.0
11.207342236230675;-61.08
15.690312329587323;-75.0
12.031115825225855;-71.27272727272727
8.872548450135396;-58.0
24.128480930220206;-59.875
35.490787593402324;-93.5
20.16927090898429;-88.52941176470588
27.721701859734367;-84.33333333333333
10.743208086972905;-63.91304347826087
15.49928711263844;-78.71428571428571
24.53804694754658;-75.56521739130434
25.175387107252195;-77.32
12.062486974086232;-53.5
10.219723773175085;-63.8
20.69136293239283;-89.13636363636364
20.230484917569328;-65.54166666666667
2.6273372451971215;-64.85714285714286
11.026411383582603;-66.70370370370371
15.204674149747502;-75.76923076923077
29.425356276517707;-65.76
31.91184739246539;-91.42857142857143
12.867380813514458;-81.41176470588235
18.64166714647593;-74.16
23.5896693491028;-90.0
12.477520587039718;-65.82608695652173
8.054868155345561;-58.529411764705884
9.647888266351348;-66.33333333333333
10.346985841296972;-69.04166666666667
23.94776799620374;-67.66666666666667
34.356804333348585;-93.5
16.44379788856577;-88.0
21.883983960878787;-75.16
13.135315755626127;-61.90909090909091
13.104194023288878;-65.05882352941177
8.841478835579487;-67.3913043478261
6.626018110449141;-63.21739130434783
25.84352127710154;-62.73913043478261
32.89060662256019;-92.73333333333333
16.917165513170342;-88.92857142857143
26.482782217886395;-84.68181818181819
10.088236714114117;-60.95238095238095
14.151604184685212;-76.23529411764706
23.038050004286386;-74.84210526315789
23.712066885870577;-74.61904761904762
13.062602803423214;-58.36
5.461662201198459;-51.84
21.94139760817437;-89.95
11.589003408404022;-67.92857142857143
33.092355914923914;-85.68181818181819
16.37900793699057;-87.6923076923077
14.836786983710455;-92.77777777777777
20.00463986179206;-91.0952380952381
43.14926525446291;-88.05263157894737
21.3322878285476;-84.625
7.734984744652054;-65.45833333333333
18.96830920245661;-63.12
8.805903076913804;-68.55555555555556
11.730515760187187;-60.45454545454545
45.32531323664515;-90.83333333333333
24.579305279035047;-94.0
12.458350773677871;-69.45833333333333
16.574950648493648;-74.82352941176471
2.667162162299098;-49.84
26.667619485060907;-85.52380952380952
14.552147607827514;-66.33333333333333
28.94819545325753;-87.1
11.73264254121807;-88.18181818181819
12.809303181672297;-89.9090909090909
18.129799116371917;-88.41666666666667
38.58026816910427;-83.65217391304348
25.170985360132413;-79.36363636363636
8.17049502784256;-64.47058823529412
14.50040530468028;-60.629629629629626
12.528005787035701;-80.17391304347827
10.695092332467262;-56.23809523809524
41.76500951753752;-90.83333333333333
15.265729723796372;-69.0
13.452731655689858;-73.23529411764706
8.26557644692734;-59.96
24.458638555733227;-88.34782608695652
33.590207203886074;-78.95454545454545
15.747282336962146;-86.33333333333333
22.757377880590727;-81.5909090909091
27.91060042349501;-87.82608695652173
40.294578940596956;-85.86363636363636
33.981973221106514;-94.0
18.951859776813464;-79.46666666666667
28.575544684222557;-84.88
9.46723402055743;-64.3913043478261
16.18582407540623;-78.41176470588235
24.580922439973644;-73.20833333333333
24.898596667282273;-68.4
10.941462059523856;-52.0
17.304414292312813;-75.04347826086956
13.471322132589659;-57.17391304347826
6.567183642932486;-59.5625
9.538120779273033;-69.34615384615384
10.996368309582943;-67.16666666666667
24.480269442961614;-59.68
34.03615730366752;-93.0
